

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 14:20:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   481                           
   482  00D4  087E               	movf	btemp,w
   483  00D5  008A               	movwf	10
   484  00D6  087F               	movf	btemp+1,w
   485  00D7  0082               	movwf	2
   486  00D8                     init_ram0:	
   487                           ;Called with:
   488                           ;	high address of idata address in btemp 
   489                           ;	low address of idata address in btemp+1 
   490                           ;	low address of data in FSR
   491                           ;	high address + 1 of data in btemp-1
   492                           
   493  00D8  120A  118A  20D4  120A  118A  	fcall	init_fetch0
   494  00DD  0080               	movwf	0
   495  00DE  0A84               	incf	4,f
   496  00DF  0804               	movf	4,w
   497  00E0  067D               	xorwf	btemp+-1,w
   498  00E1  1903               	btfsc	3,2
   499  00E2  3400               	retlw	0
   500  00E3  0AFF               	incf	btemp+1,f
   501  00E4  1903               	btfsc	3,2
   502  00E5  0AFE               	incf	btemp,f
   503  00E6  28D8               	goto	init_ram0
   504                           
   505                           	psect	cstackCOMMON
   506  0070                     __pcstackCOMMON:
   507  0070                     ?_setup:
   508  0070                     ?_Multiplex:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_ADC_con:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_ISR:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_ISR:	
   521                           ; 1 bytes @ 0x0
   522                           
   523                           
   524                           ; 1 bytes @ 0x0
   525  0070                     	ds	4
   526  0074                     ??_setup:
   527  0074                     ??_Multiplex:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     ??_ADC_con:	
   531                           ; 1 bytes @ 0x4
   532                           
   533                           
   534                           ; 1 bytes @ 0x4
   535  0074                     	ds	1
   536  0075                     ADC_con@flag:
   537                           
   538                           ; 1 bytes @ 0x5
   539  0075                     	ds	1
   540  0076                     ??_main:
   541                           
   542                           ; 1 bytes @ 0x6
   543  0076                     	ds	1
   544                           
   545                           	psect	maintext
   546  0080                     __pmaintext:	
   547 ;;
   548 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   549 ;;
   550 ;; *************** function _main *****************
   551 ;; Defined at:
   552 ;;		line 59 in file "main.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : B00/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          1       0       0       0       0
   569 ;;      Totals:         1       0       0       0       0
   570 ;;Total ram usage:        1 bytes
   571 ;; Hardware stack levels required when called:    2
   572 ;; This function calls:
   573 ;;		_ADC_con
   574 ;;		_Multiplex
   575 ;;		_setup
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _main
   583  0080                     _main:
   584  0080                     l738:	
   585                           ;incstack = 0
   586                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   587                           
   588                           
   589                           ;main.c: 60:     setup();
   590  0080  120A  118A  20E7  120A  118A  	fcall	_setup
   591  0085                     l740:
   592                           
   593                           ;main.c: 61:     count = 0;
   594  0085  01FC               	clrf	_count
   595  0086                     l742:
   596                           
   597                           ;main.c: 62:     flag = 1;
   598  0086  01FD               	clrf	_flag
   599  0087  0AFD               	incf	_flag,f
   600  0088                     l744:
   601                           
   602                           ;main.c: 63:     Multiplex();
   603  0088  120A  118A  2108  120A  118A  	fcall	_Multiplex
   604  008D                     l746:
   605                           
   606                           ;main.c: 65:         ADC_con(flag);
   607  008D  087D               	movf	_flag,w
   608  008E  120A  118A  20B3  120A  118A  	fcall	_ADC_con
   609  0093                     l748:
   610                           
   611                           ;main.c: 66:         PORTD = count;
   612  0093  087C               	movf	_count,w
   613  0094  1283               	bcf	3,5	;RP0=0, select bank0
   614  0095  1303               	bcf	3,6	;RP1=0, select bank0
   615  0096  0088               	movwf	8	;volatile
   616  0097                     l750:
   617                           
   618                           ;main.c: 69:         seg1 = tabla_7seg[valor_MSB];
   619  0097  087B               	movf	_valor_MSB,w
   620  0098  3E20               	addlw	(low (_tabla_7seg| 0))& (0+255)
   621  0099  0084               	movwf	4
   622  009A  1383               	bcf	3,7	;select IRP bank0
   623  009B  0800               	movf	0,w
   624  009C  00F6               	movwf	??_main
   625  009D  0876               	movf	??_main,w
   626  009E  00F8               	movwf	_seg1
   627  009F                     l752:
   628                           
   629                           ;main.c: 70:         seg2 = tabla_7seg[valor_LSB];
   630  009F  087A               	movf	_valor_LSB,w
   631  00A0  3E20               	addlw	(low (_tabla_7seg| 0))& (0+255)
   632  00A1  0084               	movwf	4
   633  00A2  0800               	movf	0,w
   634  00A3  00F6               	movwf	??_main
   635  00A4  0876               	movf	??_main,w
   636  00A5  00F7               	movwf	_seg2
   637  00A6                     l754:
   638                           
   639                           ;main.c: 71:         if (comparacion > count) {
   640  00A6  0879               	movf	_comparacion,w
   641  00A7  027C               	subwf	_count,w
   642  00A8  1803               	skipnc
   643  00A9  28AB               	goto	u21
   644  00AA  28AC               	goto	u20
   645  00AB                     u21:
   646  00AB  28AE               	goto	l58
   647  00AC                     u20:
   648  00AC                     l756:
   649                           
   650                           ;main.c: 72:             PORTBbits.RB0 = 1;
   651  00AC  1406               	bsf	6,0	;volatile
   652                           
   653                           ;main.c: 73:         } else {
   654  00AD  288D               	goto	l746
   655  00AE                     l58:
   656                           
   657                           ;main.c: 74:             PORTBbits.RB0 = 0;
   658  00AE  1006               	bcf	6,0	;volatile
   659  00AF  288D               	goto	l746
   660  00B0  120A  118A  280C   	ljmp	start
   661  00B3                     __end_of_main:
   662                           
   663                           	psect	text1
   664  00E7                     __ptext1:	
   665 ;; *************** function _setup *****************
   666 ;; Defined at:
   667 ;;		line 85 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _setup
   697  00E7                     _setup:
   698  00E7                     l700:	
   699                           ;incstack = 0
   700                           ; Regs used in _setup: [wreg+status,2]
   701                           
   702                           
   703                           ;main.c: 86:     TRISD = 0b00000000;
   704  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   705  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   706  00E9  0188               	clrf	8	;volatile
   707                           
   708                           ;main.c: 87:     TRISC = 0b00000000;
   709  00EA  0187               	clrf	7	;volatile
   710  00EB                     l702:
   711                           
   712                           ;main.c: 88:     TRISB = 0b11111110;
   713  00EB  30FE               	movlw	254
   714  00EC  0086               	movwf	6	;volatile
   715  00ED                     l704:
   716                           
   717                           ;main.c: 89:     TRISE = 0b00000000;
   718  00ED  0189               	clrf	9	;volatile
   719  00EE                     l706:
   720                           
   721                           ;main.c: 95:     IOCBbits.IOCB6 = 1;
   722  00EE  1716               	bsf	22,6	;volatile
   723  00EF                     l708:
   724                           
   725                           ;main.c: 96:     IOCBbits.IOCB7 = 1;
   726  00EF  1796               	bsf	22,7	;volatile
   727  00F0                     l710:
   728                           
   729                           ;main.c: 97:     PORTB = 0;
   730  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   731  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   732  00F2  0186               	clrf	6	;volatile
   733  00F3                     l712:
   734                           
   735                           ;main.c: 98:     PORTC = 0;
   736  00F3  0187               	clrf	7	;volatile
   737  00F4                     l714:
   738                           
   739                           ;main.c: 99:     PORTD = 0;
   740  00F4  0188               	clrf	8	;volatile
   741  00F5                     l716:
   742                           
   743                           ;main.c: 100:     PORTE = 0;
   744  00F5  0189               	clrf	9	;volatile
   745  00F6                     l718:
   746                           
   747                           ;main.c: 101:     PORTEbits.RE0 = 1;
   748  00F6  1409               	bsf	9,0	;volatile
   749  00F7                     l65:
   750  00F7  0008               	return
   751  00F8                     __end_of_setup:
   752                           
   753                           	psect	text2
   754  0108                     __ptext2:	
   755 ;; *************** function _Multiplex *****************
   756 ;; Defined at:
   757 ;;		line 12 in file "Multiplexado.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          0       0       0       0       0
   774 ;;      Totals:         0       0       0       0       0
   775 ;;Total ram usage:        0 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; Hardware stack levels required when called:    1
   778 ;; This function calls:
   779 ;;		Nothing
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _Multiplex
   787  0108                     _Multiplex:
   788  0108                     l720:	
   789                           ;incstack = 0
   790                           ; Regs used in _Multiplex: [wreg]
   791                           
   792                           
   793                           ;Multiplexado.c: 13:     OPTION_REG= 0b10000111;
   794  0108  3087               	movlw	135
   795  0109  1683               	bsf	3,5	;RP0=1, select bank1
   796  010A  1303               	bcf	3,6	;RP1=0, select bank1
   797  010B  0081               	movwf	1	;volatile
   798                           
   799                           ;Multiplexado.c: 14:     TMR0=10;
   800  010C  300A               	movlw	10
   801  010D  1283               	bcf	3,5	;RP0=0, select bank0
   802  010E  1303               	bcf	3,6	;RP1=0, select bank0
   803  010F  0081               	movwf	1	;volatile
   804  0110                     l108:
   805  0110  0008               	return
   806  0111                     __end_of_Multiplex:
   807                           
   808                           	psect	text3
   809  00B3                     __ptext3:	
   810 ;; *************** function _ADC_con *****************
   811 ;; Defined at:
   812 ;;		line 14 in file "ADC.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  flag            1    wreg     unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  flag            1    5[COMMON] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          1       0       0       0       0
   829 ;;      Totals:         2       0       0       0       0
   830 ;;Total ram usage:        2 bytes
   831 ;; Hardware stack levels used:    1
