

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:34:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   571  0015  120A  118A  2423  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   572  001A  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   573                           
   574                           ; Clear objects allocated to BANK0
   575  001B  1383               	bcf	3,7	;select IRP bank0
   576  001C  3020               	movlw	low __pbssBANK0
   577  001D  0084               	movwf	4
   578  001E  304A               	movlw	low (__pbssBANK0+42)
   579  001F  120A  118A  2407  120A  118A  	fcall	clear_ram0
   580                           
   581                           ; Clear objects allocated to COMMON
   582  0024  01FA               	clrf	__pbssCOMMON& (0+127)
   583  0025                     end_of_initialization:	
   584                           ;End of C runtime variable initialization code
   585                           
   586  0025                     __end_of__initialization:
   587  0025  0183               	clrf	3
   588  0026  120A  118A  2913   	ljmp	_main	;jump to C main() function
   589                           
   590                           	psect	bssCOMMON
   591  007A                     __pbssCOMMON:
   592  007A                     _retorno:
   593  007A                     	ds	1
   594                           
   595                           	psect	dataCOMMON
   596  0078                     __pdataCOMMON:
   597  0078                     _turno:
   598  0078                     	ds	1
   599  0079                     _flag:
   600  0079                     	ds	1
   601                           
   602                           	psect	bssBANK0
   603  0020                     __pbssBANK0:
   604  0020                     _p:
   605  0020                     	ds	4
   606  0024                     _x:
   607  0024                     	ds	4
   608  0028                     _vv:
   609  0028                     	ds	4
   610  002C                     _v:
   611  002C                     	ds	4
   612  0030                     _enviado:
   613  0030                     	ds	1
   614  0031                     _recibido:
   615  0031                     	ds	1
   616  0032                     _count:
   617  0032                     	ds	1
   618  0033                     _valorA:
   619  0033                     	ds	1
   620  0034                     _valorC:
   621  0034                     	ds	1
   622  0035                     _valorT:
   623  0035                     	ds	1
   624  0036                     _s:
   625  0036                     	ds	20
   626                           
   627                           	psect	clrtext
   628  0407                     clear_ram0:	
   629                           ;	Called with FSR containing the base address, and
   630                           ;	W with the last address+1
   631                           
   632  0407  0064               	clrwdt	;clear the watchdog before getting into this loop
   633  0408                     clrloop0:
   634  0408  0180               	clrf	0	;clear RAM location pointed to by FSR
   635  0409  0A84               	incf	4,f	;increment pointer
   636  040A  0604               	xorwf	4,w	;XOR with final address
   637  040B  1903               	btfsc	3,2	;have we reached the end yet?
   638  040C  3400               	retlw	0	;all done for this memory range, return
   639  040D  0604               	xorwf	4,w	;XOR again to restore value
   640  040E  2C08               	goto	clrloop0	;do the next byte
   641                           
   642                           	psect	cstackCOMMON
   643  0070                     __pcstackCOMMON:
   644  0070                     ?_setup:
   645  0070                     ?_Config_USARTT:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_recibir:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_Lcd_Init:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_Lcd_Clear:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_spiWrite:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_spiRead:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_main:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_ISR:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ??_ISR:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_Lcd_Port:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_Lcd_Cmd:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_Lcd_Write_Char:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_spiReceiveWait:	
   682                           ; 1 bytes @ 0x0
   683                           
   684                           
   685                           ; 1 bytes @ 0x0
   686  0070                     	ds	3
   687  0073                     ??_setup:
   688  0073                     ?_spiInit:	
   689                           ; 1 bytes @ 0x3
   690                           
   691  0073                     ??_Config_USARTT:	
   692                           ; 1 bytes @ 0x3
   693                           
   694  0073                     ??_recibir:	
   695                           ; 1 bytes @ 0x3
   696                           
   697  0073                     ??_spiWrite:	
   698                           ; 1 bytes @ 0x3
   699                           
   700  0073                     ??_spiRead:	
   701                           ; 1 bytes @ 0x3
   702                           
   703  0073                     ??_Lcd_Port:	
   704                           ; 1 bytes @ 0x3
   705                           
   706  0073                     ??_spiReceiveWait:	
   707                           ; 1 bytes @ 0x3
   708                           
   709  0073                     ?___lwdiv:	
   710                           ; 1 bytes @ 0x3
   711                           
   712  0073                     Lcd_Port@a:	
   713                           ; 2 bytes @ 0x3
   714                           
   715  0073                     spiInit@sDataSample:	
   716                           ; 1 bytes @ 0x3
   717                           
   718  0073                     spiWrite@dat:	
   719                           ; 1 bytes @ 0x3
   720                           
   721  0073                     ___lwdiv@divisor:	
   722                           ; 1 bytes @ 0x3
   723                           
   724                           
   725                           ; 2 bytes @ 0x3
   726  0073                     	ds	1
   727  0074                     ??_Lcd_Cmd:
   728  0074                     ??_Lcd_Write_Char:	
   729                           ; 1 bytes @ 0x4
   730                           
   731  0074                     spiInit@sClockIdle:	
   732                           ; 1 bytes @ 0x4
   733                           
   734                           
   735                           ; 1 bytes @ 0x4
   736  0074                     	ds	1
   737  0075                     Lcd_Write_Char@a:
   738  0075                     spiInit@sTransmitEdge:	
   739                           ; 1 bytes @ 0x5
   740                           
   741  0075                     ___lwdiv@dividend:	
   742                           ; 1 bytes @ 0x5
   743                           
   744                           
   745                           ; 2 bytes @ 0x5
   746  0075                     	ds	1
   747  0076                     ??_spiInit:
   748  0076                     ?_Lcd_Write_String:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  0076                     Lcd_Cmd@a:	
   752                           ; 1 bytes @ 0x6
   753                           
   754  0076                     spiInit@sType:	
   755                           ; 1 bytes @ 0x6
   756                           
   757  0076                     Lcd_Write_String@a:	
   758                           ; 1 bytes @ 0x6
   759                           
   760                           
   761                           ; 2 bytes @ 0x6
   762  0076                     	ds	1
   763  0077                     ??_Lcd_Clear:
   764  0077                     ?_Lcd_Set_Cursor:	
   765                           ; 1 bytes @ 0x7
   766                           
   767  0077                     ??___lwdiv:	
   768                           ; 1 bytes @ 0x7
   769                           
   770  0077                     Lcd_Set_Cursor@b:	
   771                           ; 1 bytes @ 0x7
   772                           
   773                           
   774                           ; 1 bytes @ 0x7
   775  0077                     	ds	1
   776                           
   777                           	psect	cstackBANK0
   778  004A                     __pcstackBANK0:
   779  004A                     ??_Lcd_Init:
   780  004A                     ??_Lcd_Set_Cursor:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  004A                     ??_Lcd_Write_String:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  004A                     ___lwdiv@counter:	
   787                           ; 1 bytes @ 0x0
   788                           
   789                           
   790                           ; 1 bytes @ 0x0
   791  004A                     	ds	1
   792  004B                     Lcd_Set_Cursor@a:
   793  004B                     ___lwdiv@quotient:	
   794                           ; 1 bytes @ 0x1
   795                           
   796                           
   797                           ; 2 bytes @ 0x1
   798  004B                     	ds	1
   799  004C                     Lcd_Set_Cursor@temp:
   800                           
   801                           ; 1 bytes @ 0x2
   802  004C                     	ds	1
   803  004D                     ?___lwmod:
   804  004D                     Lcd_Write_String@i:	
   805                           ; 2 bytes @ 0x3
   806                           
   807  004D                     ___lwmod@divisor:	
   808                           ; 2 bytes @ 0x3
   809                           
   810                           
   811                           ; 2 bytes @ 0x3
   812  004D                     	ds	2
   813  004F                     ___lwmod@dividend:
   814                           
   815                           ; 2 bytes @ 0x5
   816  004F                     	ds	2
   817  0051                     ??___lwmod:
   818                           
   819                           ; 1 bytes @ 0x7
   820  0051                     	ds	1
   821  0052                     ___lwmod@counter:
   822                           
   823                           ; 1 bytes @ 0x8
   824  0052                     	ds	1
   825  0053                     ?_sprintf:
   826  0053                     sprintf@f:	
   827                           ; 2 bytes @ 0x9
   828                           
   829                           
   830                           ; 1 bytes @ 0x9
   831  0053                     	ds	3
   832  0056                     ??_sprintf:
   833                           
   834                           ; 1 bytes @ 0xC
   835  0056                     	ds	3
   836  0059                     sprintf@ap:
   837                           
   838                           ; 1 bytes @ 0xF
   839  0059                     	ds	1
   840  005A                     sprintf@flag:
   841                           
   842                           ; 1 bytes @ 0x10
   843  005A                     	ds	1
   844  005B                     sprintf@prec:
   845                           
   846                           ; 1 bytes @ 0x11
   847  005B                     	ds	1
   848  005C                     sprintf@val:
   849                           
