

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 01:02:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368                           
   369                           	psect	idataCOMMON
   370  00D1                     __pidataCOMMON:
   371                           
   372                           ;initializer for _flag
   373  00D1  3401               	retlw	1
   374  0013                     _SSPBUF	set	19
   375  0014                     _SSPCON	set	20
   376  001F                     _ADCON0bits	set	31
   377  001F                     _ADCON0	set	31
   378  001E                     _ADRESH	set	30
   379  000C                     _PIR1bits	set	12
   380  000B                     _INTCON	set	11
   381  0009                     _PORTE	set	9
   382  0008                     _PORTD	set	8
   383  0007                     _PORTC	set	7
   384  0006                     _PORTB	set	6
   385  0063                     _SSPIF	set	99
   386  0094                     _SSPSTAT	set	148
   387  008C                     _PIE1bits	set	140
   388  009F                     _ADCON1bits	set	159
   389  0094                     _SSPSTATbits	set	148
   390  0086                     _TRISB	set	134
   391  0087                     _TRISC	set	135
   392  0088                     _TRISD	set	136
   393  0085                     _TRISAbits	set	133
   394  043B                     _TRISC3	set	1083
   395  043D                     _TRISC5	set	1085
   396  0463                     _SSPIE	set	1123
   397  0188                     _ANSEL	set	392
   398                           
   399                           	psect	cinit
   400  000F                     start_initialization:	
   401                           ; #config settings
   402                           
   403  000F                     __initialization:
   404                           
   405                           ; Initialize objects allocated to COMMON
   406  000F  120A  118A  20D1  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   407  0014  00F9               	movwf	__pdataCOMMON& (0+127)
   408                           
   409                           ; Clear objects allocated to COMMON
   410  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   411  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   412  0017                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415  0017                     __end_of__initialization:
   416  0017  0183               	clrf	3
   417  0018  120A  118A  288B   	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	bssCOMMON
   420  0077                     __pbssCOMMON:
   421  0077                     _valor_MSB:
   422  0077                     	ds	1
   423  0078                     _count:
   424  0078                     	ds	1
   425                           
   426                           	psect	dataCOMMON
   427  0079                     __pdataCOMMON:
   428  0079                     _flag:
   429  0079                     	ds	1
   430                           
   431                           	psect	cstackCOMMON
   432  0070                     __pcstackCOMMON:
   433  0070                     ?_setup:
   434  0070                     ?_ADC_con:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_spiRead:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??_spiRead:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_spiWrite:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_spiWrite:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_main:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_ISR:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_spiReceiveWait:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ??_spiReceiveWait:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     spiWrite@dat:	
   462                           ; 1 bytes @ 0x0
   463                           
   464                           
   465                           ; 1 bytes @ 0x0
   466  0070                     	ds	1
   467  0071                     ??_ISR:
   468                           
   469                           ; 1 bytes @ 0x1
   470  0071                     	ds	3
   471  0074                     ??_setup:
   472  0074                     ?_spiInit:	
   473                           ; 1 bytes @ 0x4
   474                           
   475  0074                     ??_ADC_con:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     spiInit@sDataSample:	
   479                           ; 1 bytes @ 0x4
   480                           
   481                           
   482                           ; 1 bytes @ 0x4
   483  0074                     	ds	1
   484  0075                     ADC_con@flag:
   485  0075                     spiInit@sClockIdle:	
   486                           ; 1 bytes @ 0x5
   487                           
   488                           
   489                           ; 1 bytes @ 0x5
   490  0075                     	ds	1
   491  0076                     spiInit@sTransmitEdge:
   492                           
   493                           ; 1 bytes @ 0x6
   494  0076                     	ds	1
   495  0077                     ??_spiInit:
   496  0077                     ??_main:	
   497                           ; 1 bytes @ 0x7
   498                           
   499                           
   500                           	psect	cstackBANK0
   501  0020                     __pcstackBANK0:	
   502                           ; 1 bytes @ 0x7
   503                           
   504  0020                     spiInit@sType:
   505                           
   506                           ; 1 bytes @ 0x0
   507  0020                     	ds	1
   508                           
   509                           	psect	maintext
   510  008B                     __pmaintext:	
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 55 in file "main.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels required when called:    4
   536 ;; This function calls:
   537 ;;		_ADC_con
   538 ;;		_setup
   539 ;;		_spiInit
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _main
   547  008B                     _main:
   548  008B                     l820:	
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;main.c: 56:     setup();
   554  008B  120A  118A  20A6  120A  118A  	fcall	_setup
   555  0090                     l822:
   556                           
   557                           ;main.c: 57:     count = 0;
   558  0090  01F8               	clrf	_count
   559  0091                     l824:
   560                           
   561                           ;main.c: 58:     flag = 1;
   562  0091  01F9               	clrf	_flag
   563  0092  0AF9               	incf	_flag,f
   564  0093                     l826:
   565                           
   566                           ;main.c: 59:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   567  0093  01F4               	clrf	spiInit@sDataSample
   568  0094  01F5               	clrf	spiInit@sClockIdle
   569  0095  01F6               	clrf	spiInit@sTransmitEdge
   570  0096  3024               	movlw	36
   571  0097  120A  118A  206D  120A  118A  	fcall	_spiInit
   572  009C                     l828:
   573                           
   574                           ;main.c: 61:         ADC_con(flag);
   575  009C  0879               	movf	_flag,w
   576  009D  120A  118A  204C  120A  118A  	fcall	_ADC_con
   577  00A2  289C               	goto	l828
   578  00A3  120A  118A  280C   	ljmp	start
   579  00A6                     __end_of_main:
   580                           
   581                           	psect	text1
   582  006D                     __ptext1:	
   583 ;; *************** function _spiInit *****************
   584 ;; Defined at:
   585 ;;		line 13 in file "SPI.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;  sType           1    wreg     enum E1264
   588 ;;  sDataSample     1    4[COMMON] enum E1272
   589 ;;  sClockIdle      1    5[COMMON] enum E1276
   590 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   591 ;; Auto vars:     Size  Location     Type
   592 ;;  sType           1    0[BANK0 ] enum E1264
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         3       0       0       0       0
   603 ;;      Locals:         0       1       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         3       1       0       0       0
   606 ;;Total ram usage:        4 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; Hardware stack levels required when called:    3
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _spiInit
   618  006D                     _spiInit:
   619                           
   620                           ;incstack = 0
   621                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   622                           ;spiInit@sType stored from wreg
   623  006D  1283               	bcf	3,5	;RP0=0, select bank0
   624  006E  1303               	bcf	3,6	;RP1=0, select bank0
   625  006F  00A0               	movwf	spiInit@sType
   626  0070                     l810:
   627                           
   628                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   629  0070  1683               	bsf	3,5	;RP0=1, select bank1
   630  0071  1303               	bcf	3,6	;RP1=0, select bank1
   631  0072  1287               	bcf	7,5	;volatile
   632                           
   633                           ;SPI.c: 16:     if(sType & 0b00000100)
   634  0073  1283               	bcf	3,5	;RP0=0, select bank0
   635  0074  1303               	bcf	3,6	;RP1=0, select bank0
   636  0075  1D20               	btfss	spiInit@sType,2
   637  0076  2878               	goto	u81
   638  0077  2879               	goto	u80
   639  0078                     u81:
   640  0078  287F               	goto	l816
   641  0079                     u80:
   642  0079                     l812:
   643                           
   644                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   645  0079  0876               	movf	spiInit@sTransmitEdge,w
   646  007A  1683               	bsf	3,5	;RP0=1, select bank1
   647  007B  1303               	bcf	3,6	;RP1=0, select bank1
   648  007C  0094               	movwf	20	;volatile
   649  007D                     l814:
   650                           
   651                           ;SPI.c: 19:         TRISC3 = 1;
   652  007D  1587               	bsf	7,3	;volatile
   653                           
   654                           ;SPI.c: 20:     }
   655  007E  2885               	goto	l98
   656  007F                     l816:
   657                           
   658                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   659  007F  0874               	movf	spiInit@sDataSample,w
   660  0080  0476               	iorwf	spiInit@sTransmitEdge,w
   661  0081  1683               	bsf	3,5	;RP0=1, select bank1
   662  0082  1303               	bcf	3,6	;RP1=0, select bank1
   663  0083  0094               	movwf	20	;volatile
   664  0084                     l818:
   665                           
   666                           ;SPI.c: 24:         TRISC3 = 0;
   667  0084  1187               	bcf	7,3	;volatile
   668  0085                     l98:	
   669                           ;SPI.c: 25:     }
   670                           
   671                           
   672                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   673  0085  1283               	bcf	3,5	;RP0=0, select bank0
   674  0086  1303               	bcf	3,6	;RP1=0, select bank0
   675  0087  0820               	movf	spiInit@sType,w
   676  0088  0475               	iorwf	spiInit@sClockIdle,w
   677  0089  0094               	movwf	20	;volatile
   678  008A                     l99:
   679  008A  0008               	return
   680  008B                     __end_of_spiInit:
   681                           
   682                           	psect	text2
   683  00A6                     __ptext2:	
   684 ;; *************** function _setup *****************
   685 ;; Defined at:
   686 ;;		line 72 in file "main.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          0       0       0       0       0
   703 ;;      Totals:         0       0       0       0       0
   704 ;;Total ram usage:        0 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    3
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _setup
   716  00A6                     _setup:
   717  00A6                     l710:	
   718                           ;incstack = 0
   719                           ; Regs used in _setup: [wreg+status,2]
   720                           
   721                           
   722                           ;main.c: 73:     TRISAbits.TRISA5 = 1;
   723  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   724  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   725  00A8  1685               	bsf	5,5	;volatile
   726  00A9                     l712:
   727                           
   728                           ;main.c: 75:     TRISD = 0b00000000;
   729  00A9  0188               	clrf	8	;volatile
   730  00AA                     l714:
   731                           
   732                           ;main.c: 76:     TRISC = 0b00011000;
   733  00AA  3018               	movlw	24
   734  00AB  0087               	movwf	7	;volatile
   735  00AC                     l716:
   736                           
   737                           ;main.c: 79:     TRISB = 0b11111110;
   738  00AC  30FE               	movlw	254
   739  00AD  0086               	movwf	6	;volatile
   740                           
   741                           ;main.c: 81:     PORTB = 0;
   742  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   743  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   744  00B0  0186               	clrf	6	;volatile
   745                           
   746                           ;main.c: 82:     PORTC = 0;
   747  00B1  0187               	clrf	7	;volatile
   748                           
   749                           ;main.c: 83:     PORTD = 0;
   750  00B2  0188               	clrf	8	;volatile
   751                           
   752                           ;main.c: 84:     PORTE = 0;
   753  00B3  0189               	clrf	9	;volatile
   754  00B4                     l718:
   755                           
   756                           ;main.c: 86:     SSPIF = 0;
   757  00B4  118C               	bcf	12,3	;volatile
   758  00B5                     l720:
   759                           
   760                           ;main.c: 87:     SSPIE = 1;
   761  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   762  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   763  00B7  158C               	bsf	12,3	;volatile
   764  00B8                     l722:
   765                           
   766                           ;main.c: 88:     INTCON = 0b11101000;
   767  00B8  30E8               	movlw	232
   768  00B9  008B               	movwf	11	;volatile
   769  00BA                     l55:
   770  00BA  0008               	return
   771  00BB                     __end_of_setup:
   772                           
   773                           	psect	text3
   774  004C                     __ptext3:	
   775 ;; *************** function _ADC_con *****************
   776 ;; Defined at:
   777 ;;		line 12 in file "ADC.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  flag            1    wreg     unsigned char 
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  flag            1    5[COMMON] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         1       0       0       0       0
   793 ;;      Temps:          1       0       0       0       0
   794 ;;      Totals:         2       0       0       0       0
   795 ;;Total ram usage:        2 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; Hardware stack levels required when called:    3
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _ADC_con
   807  004C                     _ADC_con:
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _ADC_con: [wreg+status,2+status,0]
   811                           ;ADC_con@flag stored from wreg
   812  004C  00F5               	movwf	ADC_con@flag
   813  004D                     l734:
   814                           
   815                           ;ADC.c: 13:     ADCON1bits.ADFM = 0;
   816  004D  1683               	bsf	3,5	;RP0=1, select bank1
   817  004E  1303               	bcf	3,6	;RP1=0, select bank1
   818  004F  139F               	bcf	31,7	;volatile
