

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 01:02:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   539                           ; 1 bytes @ 0x0
   540                           
   541  0020                     spiInit@sType:	
   542                           ; 4 bytes @ 0x0
   543                           
   544  0020                     ___flge@ff1:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0020                     ___xxtofl@val:	
   548                           ; 4 bytes @ 0x0
   549                           
   550                           
   551                           ; 4 bytes @ 0x0
   552  0020                     	ds	2
   553  0022                     __Umul8_16@product:
   554                           
   555                           ; 2 bytes @ 0x2
   556  0022                     	ds	2
   557  0024                     ??___xxtofl:
   558  0024                     __Umul8_16@word_mpld:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0024                     ___flge@ff2:	
   562                           ; 2 bytes @ 0x4
   563                           
   564                           
   565                           ; 4 bytes @ 0x4
   566  0024                     	ds	2
   567  0026                     __Umul8_16@multiplier:
   568                           
   569                           ; 1 bytes @ 0x6
   570  0026                     	ds	2
   571  0028                     ??___flge:
   572  0028                     ___xxtofl@sign:	
   573                           ; 1 bytes @ 0x8
   574                           
   575                           
   576                           ; 1 bytes @ 0x8
   577  0028                     	ds	1
   578  0029                     ___xxtofl@exp:
   579                           
   580                           ; 1 bytes @ 0x9
   581  0029                     	ds	1
   582  002A                     ___xxtofl@arg:
   583                           
   584                           ; 4 bytes @ 0xA
   585  002A                     	ds	4
   586  002E                     ?___flmul:
   587  002E                     ___flmul@b:	
   588                           ; 4 bytes @ 0xE
   589                           
   590                           
   591                           ; 4 bytes @ 0xE
   592  002E                     	ds	4
   593  0032                     ___flmul@a:
   594                           
   595                           ; 4 bytes @ 0x12
   596  0032                     	ds	4
   597  0036                     ??___flmul:
   598                           
   599                           ; 1 bytes @ 0x16
   600  0036                     	ds	5
   601  003B                     ___flmul@sign:
   602                           
   603                           ; 1 bytes @ 0x1B
   604  003B                     	ds	1
   605  003C                     ___flmul@aexp:
   606                           
   607                           ; 1 bytes @ 0x1C
   608  003C                     	ds	1
   609  003D                     ___flmul@grs:
   610                           
   611                           ; 4 bytes @ 0x1D
   612  003D                     	ds	4
   613  0041                     ___flmul@bexp:
   614                           
   615                           ; 1 bytes @ 0x21
   616  0041                     	ds	1
   617  0042                     ___flmul@prod:
   618                           
   619                           ; 4 bytes @ 0x22
   620  0042                     	ds	4
   621  0046                     ___flmul@temp:
   622                           
   623                           ; 2 bytes @ 0x26
   624  0046                     	ds	2
   625  0048                     ?_conversor:
   626                           
   627                           ; 4 bytes @ 0x28
   628  0048                     	ds	4
   629  004C                     ??_conversor:
   630                           
   631                           ; 1 bytes @ 0x2C
   632  004C                     	ds	4
   633                           
   634                           	psect	maintext
   635  0440                     __pmaintext:	
   636 ;;
   637 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   638 ;;
   639 ;; *************** function _main *****************
   640 ;; Defined at:
   641 ;;		line 55 in file "main.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : B00/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         0       0       0       0       0
   659 ;;Total ram usage:        0 bytes
   660 ;; Hardware stack levels required when called:    6
   661 ;; This function calls:
   662 ;;		_ADC_con
   663 ;;		___flge
   664 ;;		_conversor
   665 ;;		_setup
   666 ;;		_spiInit
   667 ;; This function is called by:
   668 ;;		Startup code after reset
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _main
   674  0440                     _main:
   675  0440                     l1580:	
   676                           ;incstack = 0
   677                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   678                           
   679                           
   680                           ;main.c: 56:     setup();
   681  0440  120A  118A  265F  120A  118A  	fcall	_setup
   682  0445                     l1582:
   683                           
   684                           ;main.c: 57:     count = 0;
   685  0445  01F8               	clrf	_count
   686  0446                     l1584:
   687                           
   688                           ;main.c: 58:     flag = 1;
   689  0446  01F9               	clrf	_flag
   690  0447  0AF9               	incf	_flag,f
   691  0448                     l1586:
   692                           
   693                           ;main.c: 59:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   694  0448  01F4               	clrf	spiInit@sDataSample
   695  0449  01F5               	clrf	spiInit@sClockIdle
   696  044A  01F6               	clrf	spiInit@sTransmitEdge
   697  044B  3024               	movlw	36
   698  044C  120A  118A  2623  120A  118A  	fcall	_spiInit
   699  0451                     l1588:
   700                           
   701                           ;main.c: 61:         ADC_con(flag);
   702  0451  0879               	movf	_flag,w
   703  0452  120A  118A  2641  120A  118A  	fcall	_ADC_con
   704  0457                     l1590:
   705                           
   706                           ;main.c: 62:         valor = conversor(valor_MSB);
   707  0457  0877               	movf	_valor_MSB,w
   708  0458  120A  118A  258B  120A  118A  	fcall	_conversor
   709  045D  1283               	bcf	3,5	;RP0=0, select bank0
   710  045E  1303               	bcf	3,6	;RP1=0, select bank0
   711  045F  084B               	movf	?_conversor+3,w
   712  0460  00D3               	movwf	_valor+3
   713  0461  084A               	movf	?_conversor+2,w
   714  0462  00D2               	movwf	_valor+2
   715  0463  0849               	movf	?_conversor+1,w
   716  0464  00D1               	movwf	_valor+1
   717  0465  0848               	movf	?_conversor,w
   718  0466  00D0               	movwf	_valor
   719  0467                     l1592:
   720                           
   721                           ;main.c: 64:         if (valor < 25) {
   722  0467  0853               	movf	_valor+3,w
   723  0468  00A3               	movwf	___flge@ff1+3
   724  0469  0852               	movf	_valor+2,w
   725  046A  00A2               	movwf	___flge@ff1+2
   726  046B  0851               	movf	_valor+1,w
   727  046C  00A1               	movwf	___flge@ff1+1
   728  046D  0850               	movf	_valor,w
   729  046E  00A0               	movwf	___flge@ff1
   730  046F  3041               	movlw	65
   731  0470  00A7               	movwf	___flge@ff2+3
   732  0471  30C8               	movlw	200
   733  0472  00A6               	movwf	___flge@ff2+2
   734  0473  3000               	movlw	0
   735  0474  00A5               	movwf	___flge@ff2+1
   736  0475  3000               	movlw	0
   737  0476  00A4               	movwf	___flge@ff2
   738  0477  120A  118A  24E7  120A  118A  	fcall	___flge
   739  047C  1803               	btfsc	3,0
   740  047D  2C7F               	goto	u2011
   741  047E  2C80               	goto	u2010
   742  047F                     u2011:
   743  047F  2C86               	goto	l1596
   744  0480                     u2010:
   745  0480                     l1594:
   746                           
   747                           ;main.c: 65:             PORTDbits.RD2 = 1;
   748  0480  1283               	bcf	3,5	;RP0=0, select bank0
   749  0481  1303               	bcf	3,6	;RP1=0, select bank0
   750  0482  1508               	bsf	8,2	;volatile
   751                           
   752                           ;main.c: 66:             PORTDbits.RD1 = 0;
   753  0483  1088               	bcf	8,1	;volatile
   754                           
   755                           ;main.c: 67:             PORTDbits.RD0 = 0;
   756  0484  1008               	bcf	8,0	;volatile
   757                           
   758                           ;main.c: 69:         } else if (valor > 25 && valor < 36) {
   759  0485  2C51               	goto	l1588
   760  0486                     l1596:
   761  0486  3041               	movlw	65
   762  0487  1283               	bcf	3,5	;RP0=0, select bank0
   763  0488  1303               	bcf	3,6	;RP1=0, select bank0
   764  0489  00A3               	movwf	___flge@ff1+3
   765  048A  30C8               	movlw	200
   766  048B  00A2               	movwf	___flge@ff1+2
   767  048C  3000               	movlw	0
   768  048D  00A1               	movwf	___flge@ff1+1
   769  048E  3000               	movlw	0
   770  048F  00A0               	movwf	___flge@ff1
   771  0490  0853               	movf	_valor+3,w
   772  0491  00A7               	movwf	___flge@ff2+3
   773  0492  0852               	movf	_valor+2,w
   774  0493  00A6               	movwf	___flge@ff2+2
   775  0494  0851               	movf	_valor+1,w
   776  0495  00A5               	movwf	___flge@ff2+1
   777  0496  0850               	movf	_valor,w
   778  0497  00A4               	movwf	___flge@ff2
   779  0498  120A  118A  24E7  120A  118A  	fcall	___flge
   780  049D  1803               	btfsc	3,0
   781  049E  2CA0               	goto	u2021
   782  049F  2CA1               	goto	u2020
   783  04A0                     u2021:
   784  04A0  2CC2               	goto	l1602
   785  04A1                     u2020:
   786  04A1                     l1598:
   787  04A1  1283               	bcf	3,5	;RP0=0, select bank0
   788  04A2  1303               	bcf	3,6	;RP1=0, select bank0
   789  04A3  0853               	movf	_valor+3,w
   790  04A4  00A3               	movwf	___flge@ff1+3
   791  04A5  0852               	movf	_valor+2,w
   792  04A6  00A2               	movwf	___flge@ff1+2
   793  04A7  0851               	movf	_valor+1,w
   794  04A8  00A1               	movwf	___flge@ff1+1
   795  04A9  0850               	movf	_valor,w
   796  04AA  00A0               	movwf	___flge@ff1
   797  04AB  3042               	movlw	66
   798  04AC  00A7               	movwf	___flge@ff2+3
   799  04AD  3010               	movlw	16
   800  04AE  00A6               	movwf	___flge@ff2+2
   801  04AF  3000               	movlw	0
   802  04B0  00A5               	movwf	___flge@ff2+1
   803  04B1  3000               	movlw	0
   804  04B2  00A4               	movwf	___flge@ff2
   805  04B3  120A  118A  24E7  120A  118A  	fcall	___flge
   806  04B8  1803               	btfsc	3,0
   807  04B9  2CBB               	goto	u2031
   808  04BA  2CBC               	goto	u2030
   809  04BB                     u2031:
   810  04BB  2CC2               	goto	l1602
   811  04BC                     u2030:
   812  04BC                     l1600:
   813                           
