

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 24 20:40:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  070D                     __pidataCOMMON:
   211                           
   212                           ;initializer for _count22
   213  070D  3401               	retlw	1
   214  070E  3400               	retlw	0
   215                           
   216                           ;initializer for _count11
   217  070F  3401               	retlw	1
   218  0710  3400               	retlw	0
   219                           
   220                           	psect	idataBANK0
   221  073C                     __pidataBANK0:
   222                           
   223                           ;initializer for _count2
   224  073C  3400               	retlw	0
   225  073D  3400               	retlw	0
   226  073E  3480               	retlw	128
   227  073F  3400               	retlw	0
   228  0740  3440               	retlw	64
   229  0741  3400               	retlw	0
   230  0742  3420               	retlw	32
   231  0743  3400               	retlw	0
   232  0744  3410               	retlw	16
   233  0745  3400               	retlw	0
   234  0746  3408               	retlw	8
   235  0747  3400               	retlw	0
   236  0748  3404               	retlw	4
   237  0749  3400               	retlw	0
   238  074A  3402               	retlw	2
   239  074B  3400               	retlw	0
   240  074C  3401               	retlw	1
   241  074D  3400               	retlw	0
   242                           
   243                           ;initializer for _count1
   244  074E  3400               	retlw	0
   245  074F  3400               	retlw	0
   246  0750  3480               	retlw	128
   247  0751  3400               	retlw	0
   248  0752  3440               	retlw	64
   249  0753  3400               	retlw	0
   250  0754  3420               	retlw	32
   251  0755  3400               	retlw	0
   252  0756  3410               	retlw	16
   253  0757  3400               	retlw	0
   254  0758  3408               	retlw	8
   255  0759  3400               	retlw	0
   256  075A  3404               	retlw	4
   257  075B  3400               	retlw	0
   258  075C  3402               	retlw	2
   259  075D  3400               	retlw	0
   260  075E  3401               	retlw	1
   261  075F  3400               	retlw	0
   262  0009                     _PORTEbits	set	9
   263  0006                     _PORTBbits	set	6
   264  0009                     _PORTE	set	9
   265  0006                     _PORTB	set	6
   266  0005                     _PORTA	set	5
   267  0007                     _PORTC	set	7
   268  0008                     _PORTD	set	8
   269  0005                     _PORTAbits	set	5
   270  0088                     _TRISD	set	136
   271  0089                     _TRISE	set	137
   272  0087                     _TRISC	set	135
   273  0085                     _TRISA	set	133
   274  0086                     _TRISB	set	134
   275  0189                     _ANSELH	set	393
   276  0188                     _ANSEL	set	392
   277                           
   278                           	psect	cinit
   279  07D3                     start_initialization:	
   280                           ; #config settings
   281                           
   282  07D3                     __initialization:
   283                           
   284                           ; Initialize objects allocated to BANK0
   285  07D3  1383               	bcf	3,7	;select IRP bank0
   286  07D4  3044               	movlw	low (__pdataBANK0+36)
   287  07D5  00FD               	movwf	btemp+-1
   288  07D6  3007               	movlw	high __pidataBANK0
   289  07D7  00FE               	movwf	btemp
   290  07D8  303C               	movlw	low __pidataBANK0
   291  07D9  00FF               	movwf	btemp+1
   292  07DA  3020               	movlw	low __pdataBANK0
   293  07DB  0084               	movwf	4
   294  07DC  120A  118A  2715  120A  118A  	fcall	init_ram0
   295                           
   296                           ; Initialize objects allocated to COMMON
   297  07E1  120A  118A  270D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   298  07E6  00F6               	movwf	__pdataCOMMON& (0+127)
   299  07E7  120A  118A  270E  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   300  07EC  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   301  07ED  120A  118A  270F  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   302  07F2  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
   303  07F3  120A  118A  2710  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   304  07F8  00F9               	movwf	(__pdataCOMMON+3)& (0+127)
   305                           
   306                           ; Clear objects allocated to COMMON
   307  07F9  01FA               	clrf	__pbssCOMMON& (0+127)
   308  07FA  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   309  07FB  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   310  07FC                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  07FC                     __end_of__initialization:
   314  07FC  0183               	clrf	3
   315  07FD  120A  118A  2F96   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  007A                     __pbssCOMMON:
   319  007A                     _J2:
   320  007A                     	ds	1
   321  007B                     _J1:
   322  007B                     	ds	1
   323  007C                     _flag:
   324  007C                     	ds	1
   325                           
   326                           	psect	dataCOMMON
   327  0076                     __pdataCOMMON:
   328  0076                     _count22:
   329  0076                     	ds	2
   330  0078                     _count11:
   331  0078                     	ds	2
   332                           
   333                           	psect	dataBANK0
   334  0020                     __pdataBANK0:
   335  0020                     _count2:
   336  0020                     	ds	18
   337  0032                     _count1:
   338  0032                     	ds	18
   339                           
   340                           	psect	inittext
   341  0711                     init_fetch0:	
   342                           ;	Called with low address in FSR and high address in W
   343                           
   344  0711  087E               	movf	btemp,w
   345  0712  008A               	movwf	10
   346  0713  087F               	movf	btemp+1,w
   347  0714  0082               	movwf	2
   348  0715                     init_ram0:	
   349                           ;Called with:
   350                           ;	high address of idata address in btemp 
   351                           ;	low address of idata address in btemp+1 
   352                           ;	low address of data in FSR
   353                           ;	high address + 1 of data in btemp-1
   354                           
   355  0715  120A  118A  2711  120A  118A  	fcall	init_fetch0
   356  071A  0080               	movwf	0
   357  071B  0A84               	incf	4,f
   358  071C  0804               	movf	4,w
   359  071D  067D               	xorwf	btemp+-1,w
   360  071E  1903               	btfsc	3,2
   361  071F  3400               	retlw	0
   362  0720  0AFF               	incf	btemp+1,f
   363  0721  1903               	btfsc	3,2
   364  0722  0AFE               	incf	btemp,f
   365  0723  2F15               	goto	init_ram0
   366                           
   367                           	psect	cstackCOMMON
   368  0070                     __pcstackCOMMON:
   369  0070                     ?_setup:
   370  0070                     ??_setup:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_semaforo:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_semaforo:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_main:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0070                     	ds	3
   385  0073                     ??_main:
   386                           
   387                           ; 1 bytes @ 0x3
   388  0073                     	ds	3
   389                           
   390                           	psect	maintext
   391  0796                     __pmaintext:	
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 60 in file "newmain.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : B00/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          3       0       0       0       0
   414 ;;      Totals:         3       0       0       0       0
   415 ;;Total ram usage:        3 bytes
   416 ;; Hardware stack levels required when called:    1
   417 ;; This function calls:
   418 ;;		_semaforo
   419 ;;		_setup
   420 ;; This function is called by:
   421 ;;		Startup code after reset
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           
   426                           ;psect for function _main
   427  0796                     _main:
   428  0796                     l703:	
   429                           ;incstack = 0
   430                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   431                           
   432                           
   433                           ;newmain.c: 61:     setup();
   434  0796  120A  118A  2724  120A  118A  	fcall	_setup
   435  079B                     l705:
   436                           
   437                           ;newmain.c: 62:     if (PORTAbits.RA0 == 0) {
   438  079B  1283               	bcf	3,5	;RP0=0, select bank0
   439  079C  1303               	bcf	3,6	;RP1=0, select bank0
   440  079D  1805               	btfsc	5,0	;volatile
   441  079E  2FA0               	goto	u11
   442  079F  2FA1               	goto	u10
   443  07A0                     u11:
   444  07A0  2FD0               	goto	l63
   445  07A1                     u10:
   446  07A1                     l707:
   447                           
   448                           ;newmain.c: 63:         _delay((unsigned long)((100)*(8000000/4000.0)));
   449  07A1  3002               	movlw	2
   450  07A2  00F5               	movwf	??_main+2
   451  07A3  3004               	movlw	4
   452  07A4  00F4               	movwf	??_main+1
   453  07A5  30BA               	movlw	186
   454  07A6  00F3               	movwf	??_main
   455  07A7                     u67:
   456  07A7  0BF3               	decfsz	??_main,f
   457  07A8  2FA7               	goto	u67
   458  07A9  0BF4               	decfsz	??_main+1,f
   459  07AA  2FA7               	goto	u67
   460  07AB  0BF5               	decfsz	??_main+2,f
   461  07AC  2FA7               	goto	u67
   462  07AD  0000               	nop
   463  07AE                     l709:
   464                           
   465                           ;newmain.c: 64:         if (PORTAbits.RA0 == 0) {
   466  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   467  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   468  07B0  1805               	btfsc	5,0	;volatile
   469  07B1  2FB3               	goto	u21
   470  07B2  2FB4               	goto	u20
   471  07B3                     u21:
   472  07B3  2FD0               	goto	l63
   473  07B4                     u20:
   474  07B4                     l711:
   475                           
   476                           ;newmain.c: 65:             semaforo();
   477  07B4  120A  118A  2760  120A  118A  	fcall	_semaforo
   478  07B9                     l713:
   479                           
   480                           ;newmain.c: 66:             flag = 1;
   481  07B9  01FC               	clrf	_flag
   482  07BA  0AFC               	incf	_flag,f
   483                           
   484                           ;newmain.c: 67:             while (flag == 1) {
   485  07BB  2FCB               	goto	l719
   486  07BC                     l58:
   487                           
   488                           ;newmain.c: 68:                 if (PORTAbits.RA1 == 0) {
   489  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   490  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   491  07BE  1885               	btfsc	5,1	;volatile
   492  07BF  2FC1               	goto	u31
   493  07C0  2FC2               	goto	u30
   494  07C1                     u31:
   495  07C1  2FC5               	goto	l59
   496  07C2                     u30:
   497  07C2                     l715:
   498                           
   499                           ;newmain.c: 69:                     PORTD = count11 << 1;
   500  07C2  3002               	movlw	2
   501  07C3  0088               	movwf	8	;volatile
   502                           
   503                           ;newmain.c: 72:                 } else if (PORTAbits.RA2 == 0) {
   504  07C4  2FCB               	goto	l719
   505  07C5                     l59:
   506  07C5  1905               	btfsc	5,2	;volatile
   507  07C6  2FC8               	goto	u41
   508  07C7  2FC9               	goto	u40
   509  07C8                     u41:
   510  07C8  2FCB               	goto	l719
   511  07C9                     u40:
   512  07C9                     l717:
   513                           
   514                           ;newmain.c: 73:                     PORTC = count22 << 1;
   515  07C9  3002               	movlw	2
   516  07CA  0087               	movwf	7	;volatile
   517  07CB                     l719:
   518                           
   519                           ;newmain.c: 67:             while (flag == 1) {
   520  07CB  037C               	decf	_flag,w
   521  07CC  1903               	btfsc	3,2
   522  07CD  2FCF               	goto	u51
   523  07CE  2FD0               	goto	u50
   524  07CF                     u51:
   525  07CF  2FBC               	goto	l58
   526  07D0                     u50:
   527  07D0                     l63:
   528  07D0  120A  118A  2800   	ljmp	start
   529  07D3                     __end_of_main:
   530                           
   531                           	psect	text1
   532  0724                     __ptext1:	
   533 ;; *************** function _setup *****************
   534 ;; Defined at:
   535 ;;		line 87 in file "newmain.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _setup
   564  0724                     _setup:
   565  0724                     l669:	
   566                           ;incstack = 0
   567                           ; Regs used in _setup: [wreg+status,2]
   568                           
   569                           
   570                           ;newmain.c: 88:     ANSEL = 0b00000000;
   571  0724  1683               	bsf	3,5	;RP0=1, select bank3
   572  0725  1703               	bsf	3,6	;RP1=1, select bank3
   573  0726  0188               	clrf	8	;volatile
   574                           
   575                           ;newmain.c: 89:     ANSELH = 0b00000000;
   576  0727  0189               	clrf	9	;volatile
   577                           
   578                           ;newmain.c: 90:     TRISB = 0b00000000;
   579  0728  1683               	bsf	3,5	;RP0=1, select bank1
   580  0729  1303               	bcf	3,6	;RP1=0, select bank1
   581  072A  0186               	clrf	6	;volatile
   582  072B                     l671:
   583                           
   584                           ;newmain.c: 91:     TRISA = 0b11111111;
   585  072B  30FF               	movlw	255
   586  072C  0085               	movwf	5	;volatile
   587  072D                     l673:
   588                           
   589                           ;newmain.c: 92:     PORTA = 0b00000000;
   590  072D  1283               	bcf	3,5	;RP0=0, select bank0
   591  072E  1303               	bcf	3,6	;RP1=0, select bank0
   592  072F  0185               	clrf	5	;volatile
   593  0730                     l675:
   594                           
   595                           ;newmain.c: 93:     PORTB = 0b00000000;
   596  0730  0186               	clrf	6	;volatile
   597  0731                     l677:
   598                           
   599                           ;newmain.c: 94:     TRISC = 0b00000000;
   600  0731  1683               	bsf	3,5	;RP0=1, select bank1
   601  0732  1303               	bcf	3,6	;RP1=0, select bank1
   602  0733  0187               	clrf	7	;volatile
   603  0734                     l679:
   604                           
   605                           ;newmain.c: 95:     TRISE = 0b00000000;
   606  0734  0189               	clrf	9	;volatile
   607  0735                     l681:
   608                           
   609                           ;newmain.c: 96:     TRISD = 0b00000000;
   610  0735  0188               	clrf	8	;volatile
   611  0736                     l683:
   612                           
   613                           ;newmain.c: 97:     PORTD = 0b00000000;
   614  0736  1283               	bcf	3,5	;RP0=0, select bank0
   615  0737  1303               	bcf	3,6	;RP1=0, select bank0
   616  0738  0188               	clrf	8	;volatile
   617  0739                     l685:
   618                           
   619                           ;newmain.c: 98:     PORTC = 0b00000000;
   620  0739  0187               	clrf	7	;volatile
   621  073A                     l687:
   622                           
   623                           ;newmain.c: 99:     PORTE = 0b00000000;
   624  073A  0189               	clrf	9	;volatile
   625  073B                     l66:
   626  073B  0008               	return
   627  073C                     __end_of_setup:
   628                           
   629                           	psect	text2
   630  0760                     __ptext2:	
   631 ;; *************** function _semaforo *****************
   632 ;; Defined at:
   633 ;;		line 106 in file "newmain.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          3       0       0       0       0
   650 ;;      Totals:         3       0       0       0       0
   651 ;;Total ram usage:        3 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _semaforo
   662  0760                     _semaforo:
   663  0760                     l689:	
   664                           ;incstack = 0
   665                           ; Regs used in _semaforo: [wreg]
   666                           
   667                           
   668                           ;newmain.c: 107:     PORTBbits.RB0 = 1;
   669  0760  1283               	bcf	3,5	;RP0=0, select bank0
   670  0761  1303               	bcf	3,6	;RP1=0, select bank0
   671  0762  1406               	bsf	6,0	;volatile
   672  0763                     l691:
   673                           
   674                           ;newmain.c: 108:     _delay((unsigned long)((500)*(8000000/4000.0)));
   675  0763  3006               	movlw	6
   676  0764  00F2               	movwf	??_semaforo+2
   677  0765  3013               	movlw	19
   678  0766  00F1               	movwf	??_semaforo+1
   679  0767  30AD               	movlw	173
   680  0768  00F0               	movwf	??_semaforo
   681  0769                     u77:
   682  0769  0BF0               	decfsz	??_semaforo,f
   683  076A  2F69               	goto	u77
   684  076B  0BF1               	decfsz	??_semaforo+1,f
   685  076C  2F69               	goto	u77
   686  076D  0BF2               	decfsz	??_semaforo+2,f
   687  076E  2F69               	goto	u77
   688  076F  2F70               	nop2
   689  0770                     l693:
   690                           
   691                           ;newmain.c: 109:     PORTBbits.RB0 = 0;
   692  0770  1283               	bcf	3,5	;RP0=0, select bank0
   693  0771  1303               	bcf	3,6	;RP1=0, select bank0
   694  0772  1006               	bcf	6,0	;volatile
   695  0773                     l695:
   696                           
   697                           ;newmain.c: 110:     PORTBbits.RB1 = 1;
   698  0773  1486               	bsf	6,1	;volatile
   699                           
   700                           ;newmain.c: 111:     _delay((unsigned long)((500)*(8000000/4000.0)));
   701  0774  3006               	movlw	6
   702  0775  00F2               	movwf	??_semaforo+2
   703  0776  3013               	movlw	19
   704  0777  00F1               	movwf	??_semaforo+1
   705  0778  30AD               	movlw	173
   706  0779  00F0               	movwf	??_semaforo
   707  077A                     u87:
   708  077A  0BF0               	decfsz	??_semaforo,f
   709  077B  2F7A               	goto	u87
   710  077C  0BF1               	decfsz	??_semaforo+1,f
   711  077D  2F7A               	goto	u87
   712  077E  0BF2               	decfsz	??_semaforo+2,f
   713  077F  2F7A               	goto	u87
   714  0780  2F81               	nop2
   715  0781                     l697:
   716                           
   717                           ;newmain.c: 112:     PORTBbits.RB1 = 0;
   718  0781  1283               	bcf	3,5	;RP0=0, select bank0
   719  0782  1303               	bcf	3,6	;RP1=0, select bank0
   720  0783  1086               	bcf	6,1	;volatile
   721  0784                     l699:
   722                           
   723                           ;newmain.c: 113:     PORTBbits.RB2 = 1;
   724  0784  1506               	bsf	6,2	;volatile
   725                           
   726                           ;newmain.c: 114:     _delay((unsigned long)((500)*(8000000/4000.0)));
   727  0785  3006               	movlw	6
   728  0786  00F2               	movwf	??_semaforo+2
   729  0787  3013               	movlw	19
   730  0788  00F1               	movwf	??_semaforo+1
   731  0789  30AD               	movlw	173
   732  078A  00F0               	movwf	??_semaforo
   733  078B                     u97:
   734  078B  0BF0               	decfsz	??_semaforo,f
   735  078C  2F8B               	goto	u97
   736  078D  0BF1               	decfsz	??_semaforo+1,f
   737  078E  2F8B               	goto	u97
   738  078F  0BF2               	decfsz	??_semaforo+2,f
   739  0790  2F8B               	goto	u97
   740  0791  2F92               	nop2
   741  0792                     l701:
   742                           
   743                           ;newmain.c: 115:     PORTBbits.RB2 = 0;
   744  0792  1283               	bcf	3,5	;RP0=0, select bank0
   745  0793  1303               	bcf	3,6	;RP1=0, select bank0
   746  0794  1106               	bcf	6,2	;volatile
   747  0795                     l69:
   748  0795  0008               	return
   749  0796                     __end_of_semaforo:
   750  007E                     btemp	set	126	;btemp
   751  007E                     wtemp0	set	126
   752                           
   753                           	psect	config
   754                           
   755                           ;Config register CONFIG1 @ 0x2007
   756                           ;	Oscillator Selection bits
   757                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   758                           ;	Watchdog Timer Enable bit
   759                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   760                           ;	Power-up Timer Enable bit
   761                           ;	PWRTE = OFF, PWRT disabled
   762                           ;	RE3/MCLR pin function select bit
   763                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   764                           ;	Code Protection bit
   765                           ;	CP = OFF, Program memory code protection is disabled
