

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 25 23:59:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0019                     _TXREG	set	25
   287  000B                     _INTCONbits	set	11
   288  001A                     _RCREG	set	26
   289  0018                     _RCSTAbits	set	24
   290  000C                     _PIR1bits	set	12
   291  0007                     _PORTC	set	7
   292  0008                     _PORTD	set	8
   293  008C                     _PIE1bits	set	140
   294  0099                     _SPBRG	set	153
   295  0098                     _TXSTAbits	set	152
   296  0087                     _TRISC	set	135
   297  0088                     _TRISD	set	136
   298  04C1                     _TRMT	set	1217
   299  0187                     _BAUDCTLbits	set	391
   300                           
   301                           	psect	strings
   302  0114                     __pstrings:
   303  0114                     stringtab:
   304  0114                     __stringtab:
   305  0114                     stringcode:	
   306                           ;	String table - string pointers are 1 byte each
   307                           
   308  0114                     stringdir:
   309  0114  3001               	movlw	high stringdir
   310  0115  008A               	movwf	10
   311  0116  0804               	movf	4,w
   312  0117  0A84               	incf	4,f
   313  0118  0782               	addwf	2,f
   314  0119                     __stringbase:
   315  0119  3400               	retlw	0
   316  011A                     __end_of__stringtab:
   317  011A                     STR_1:
   318  011A  3431               	retlw	49	;'1'
   319  011B  3430               	retlw	48	;'0'
   320  011C  3430               	retlw	48	;'0'
   321  011D  3400               	retlw	0
   322                           
   323                           	psect	cinit
   324  000F                     start_initialization:	
   325                           ; #config settings
   326                           
   327  000F                     __initialization:
   328                           
   329                           ; Clear objects allocated to COMMON
   330  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   331  0010                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334  0010                     __end_of__initialization:
   335  0010  0183               	clrf	3
   336  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	bssCOMMON
   339  0077                     __pbssCOMMON:
   340  0077                     _recibido:
   341  0077                     	ds	1
   342                           
   343                           	psect	cstackCOMMON
   344  0070                     __pcstackCOMMON:
   345  0070                     ?_setup:
   346  0070                     ?_Config_USARTT:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_recibir:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_enviar:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_ISR:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_ISR:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           ; 1 bytes @ 0x0
   366  0070                     	ds	3
   367  0073                     ??_setup:
   368  0073                     ??_Config_USARTT:	
   369                           ; 1 bytes @ 0x3
   370                           
   371  0073                     ??_recibir:	
   372                           ; 1 bytes @ 0x3
   373                           
   374  0073                     ??_enviar:	
   375                           ; 1 bytes @ 0x3
   376                           
   377  0073                     enviar@valor:	
   378                           ; 1 bytes @ 0x3
   379                           
   380                           
   381                           ; 1 bytes @ 0x3
   382  0073                     	ds	1
   383  0074                     ??_main:
   384                           
   385                           ; 1 bytes @ 0x4
   386  0074                     	ds	3
   387                           
   388                           	psect	maintext
   389  0014                     __pmaintext:	
   390 ;;
   391 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   392 ;;
   393 ;; *************** function _main *****************
   394 ;; Defined at:
   395 ;;		line 39 in file "main.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   404 ;; Tracked objects:
   405 ;;		On entry : B00/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         0       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          3       0       0       0       0
   412 ;;      Totals:         3       0       0       0       0
   413 ;;Total ram usage:        3 bytes
   414 ;; Hardware stack levels required when called:    3
   415 ;; This function calls:
   416 ;;		_Config_USARTT
   417 ;;		_enviar
   418 ;;		_recibir
   419 ;;		_setup
   420 ;; This function is called by:
   421 ;;		Startup code after reset
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           
   426                           ;psect for function _main
   427  0014                     _main:
   428  0014                     l755:	
   429                           ;incstack = 0
   430                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   431                           
   432                           
   433                           ;main.c: 40:     setup();
   434  0014  120A  118A  211E  120A  118A  	fcall	_setup
   435                           
   436                           ;main.c: 41:     Config_USARTT();
   437  0019  120A  118A  20F8  120A  118A  	fcall	_Config_USARTT
   438  001E                     l757:
   439                           
   440                           ;main.c: 42:     recibir();
   441  001E  120A  118A  2109  120A  118A  	fcall	_recibir
   442  0023                     l759:
   443                           
   444                           ;main.c: 44:         enviar("100");
   445  0023  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   446  0024  120A  118A  208D  120A  118A  	fcall	_enviar
   447  0029                     l761:
   448                           
   449                           ;main.c: 45:         _delay((unsigned long)((5000)*(8000000/4000.0)));
   450  0029  3033               	movlw	51
   451  002A  00F6               	movwf	??_main+2
   452  002B  30BB               	movlw	187
   453  002C  00F5               	movwf	??_main+1
   454  002D  30DF               	movlw	223
   455  002E  00F4               	movwf	??_main
   456  002F                     u137:
   457  002F  0BF4               	decfsz	??_main,f
   458  0030  282F               	goto	u137
   459  0031  0BF5               	decfsz	??_main+1,f
   460  0032  282F               	goto	u137
   461  0033  0BF6               	decfsz	??_main+2,f
   462  0034  282F               	goto	u137
   463  0035  2836               	nop2
   464  0036                     l763:
   465                           
   466                           ;main.c: 46:         PORTD=0b00000001;
   467  0036  3001               	movlw	1
   468  0037  1283               	bcf	3,5	;RP0=0, select bank0
   469  0038  1303               	bcf	3,6	;RP1=0, select bank0
   470  0039  0088               	movwf	8	;volatile
   471  003A                     l765:
   472                           
   473                           ;main.c: 47:         _delay((unsigned long)((3000)*(8000000/4000.0)));
   474  003A  301F               	movlw	31
   475  003B  00F6               	movwf	??_main+2
   476  003C  3071               	movlw	113
   477  003D  00F5               	movwf	??_main+1
   478  003E  301E               	movlw	30
   479  003F  00F4               	movwf	??_main
   480  0040                     u147:
   481  0040  0BF4               	decfsz	??_main,f
   482  0041  2840               	goto	u147
   483  0042  0BF5               	decfsz	??_main+1,f
   484  0043  2840               	goto	u147
   485  0044  0BF6               	decfsz	??_main+2,f
   486  0045  2840               	goto	u147
   487  0046  0000               	nop
   488  0047                     l767:
   489                           
   490                           ;main.c: 48:         PORTD=0b00000011;
   491  0047  3003               	movlw	3
   492  0048  1283               	bcf	3,5	;RP0=0, select bank0
   493  0049  1303               	bcf	3,6	;RP1=0, select bank0
   494  004A  0088               	movwf	8	;volatile
   495  004B                     l769:
   496                           
   497                           ;main.c: 49:         _delay((unsigned long)((3000)*(8000000/4000.0)));
   498  004B  301F               	movlw	31
   499  004C  00F6               	movwf	??_main+2
   500  004D  3071               	movlw	113
   501  004E  00F5               	movwf	??_main+1
   502  004F  301E               	movlw	30
   503  0050  00F4               	movwf	??_main
   504  0051                     u157:
   505  0051  0BF4               	decfsz	??_main,f
   506  0052  2851               	goto	u157
   507  0053  0BF5               	decfsz	??_main+1,f
   508  0054  2851               	goto	u157
   509  0055  0BF6               	decfsz	??_main+2,f
   510  0056  2851               	goto	u157
   511  0057  0000               	nop
   512  0058                     l771:
   513                           
   514                           ;main.c: 50:         PORTD=0b00000000;
   515  0058  1283               	bcf	3,5	;RP0=0, select bank0
   516  0059  1303               	bcf	3,6	;RP1=0, select bank0
   517  005A  0188               	clrf	8	;volatile
   518  005B                     l773:
   519                           
   520                           ;main.c: 51:         _delay((unsigned long)((3000)*(8000000/4000.0)));
   521  005B  301F               	movlw	31
   522  005C  00F6               	movwf	??_main+2
   523  005D  3071               	movlw	113
   524  005E  00F5               	movwf	??_main+1
   525  005F  301E               	movlw	30
   526  0060  00F4               	movwf	??_main
   527  0061                     u167:
   528  0061  0BF4               	decfsz	??_main,f
   529  0062  2861               	goto	u167
   530  0063  0BF5               	decfsz	??_main+1,f
   531  0064  2861               	goto	u167
   532  0065  0BF6               	decfsz	??_main+2,f
   533  0066  2861               	goto	u167
   534  0067  0000               	nop
   535  0068                     l775:
   536                           
   537                           ;main.c: 52:         PORTD=0b00000001;
   538  0068  3001               	movlw	1
   539  0069  1283               	bcf	3,5	;RP0=0, select bank0
   540  006A  1303               	bcf	3,6	;RP1=0, select bank0
   541  006B  0088               	movwf	8	;volatile
   542  006C                     l777:
   543                           
   544                           ;main.c: 53:         _delay((unsigned long)((3000)*(8000000/4000.0)));
   545  006C  301F               	movlw	31
   546  006D  00F6               	movwf	??_main+2
   547  006E  3071               	movlw	113
   548  006F  00F5               	movwf	??_main+1
   549  0070  301E               	movlw	30
   550  0071  00F4               	movwf	??_main
   551  0072                     u177:
   552  0072  0BF4               	decfsz	??_main,f
   553  0073  2872               	goto	u177
   554  0074  0BF5               	decfsz	??_main+1,f
   555  0075  2872               	goto	u177
   556  0076  0BF6               	decfsz	??_main+2,f
   557  0077  2872               	goto	u177
   558  0078  0000               	nop
   559  0079                     l779:
   560                           
   561                           ;main.c: 54:         PORTD=0b00000010;
   562  0079  3002               	movlw	2
   563  007A  1283               	bcf	3,5	;RP0=0, select bank0
   564  007B  1303               	bcf	3,6	;RP1=0, select bank0
   565  007C  0088               	movwf	8	;volatile
   566  007D                     l781:
   567                           
   568                           ;main.c: 55:         _delay((unsigned long)((10000)*(8000000/4000.0)));
   569  007D  3066               	movlw	102
   570  007E  00F6               	movwf	??_main+2
   571  007F  3076               	movlw	118
   572  0080  00F5               	movwf	??_main+1
   573  0081  30C1               	movlw	193
   574  0082  00F4               	movwf	??_main
   575  0083                     u187:
   576  0083  0BF4               	decfsz	??_main,f
   577  0084  2883               	goto	u187
   578  0085  0BF5               	decfsz	??_main+1,f
   579  0086  2883               	goto	u187
   580  0087  0BF6               	decfsz	??_main+2,f
   581  0088  2883               	goto	u187
   582  0089  2823               	goto	l759
   583  008A  120A  118A  280C   	ljmp	start
   584  008D                     __end_of_main:
   585                           
   586                           	psect	text1
   587  011E                     __ptext1:	
   588 ;; *************** function _setup *****************
   589 ;; Defined at:
   590 ;;		line 59 in file "main.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         0       0       0       0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    1
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _setup
   620  011E                     _setup:
   621  011E                     l677:	
   622                           ;incstack = 0
   623                           ; Regs used in _setup: [wreg+status,2]
   624                           
   625                           
   626                           ;main.c: 60:     TRISD = 0b00000000;
   627  011E  1683               	bsf	3,5	;RP0=1, select bank1
   628  011F  1303               	bcf	3,6	;RP1=0, select bank1
   629  0120  0188               	clrf	8	;volatile
   630  0121                     l679:
   631                           
   632                           ;main.c: 61:     TRISC = 0b10000000;
   633  0121  3080               	movlw	128
   634  0122  0087               	movwf	7	;volatile
   635  0123                     l681:
   636                           
   637                           ;main.c: 62:     PORTC = 0;
   638  0123  1283               	bcf	3,5	;RP0=0, select bank0
   639  0124  1303               	bcf	3,6	;RP1=0, select bank0
   640  0125  0187               	clrf	7	;volatile
   641  0126                     l683:
   642                           
   643                           ;main.c: 63:     PORTD = 0;
   644  0126  0188               	clrf	8	;volatile
   645  0127                     l37:
   646  0127  0008               	return
   647  0128                     __end_of_setup:
   648                           
   649                           	psect	text2
   650  0109                     __ptext2:	
   651 ;; *************** function _recibir *****************
   652 ;; Defined at:
   653 ;;		line 40 in file "../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		None
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; Hardware stack levels required when called:    1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _recibir
   683  0109                     _recibir:
   684  0109                     l695:	
   685                           ;incstack = 0
   686                           ; Regs used in _recibir: []
   687                           
   688                           
   689                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 41:  
      +                             RCSTAbits.CREN = 1;
   690  0109  1283               	bcf	3,5	;RP0=0, select bank0
   691  010A  1303               	bcf	3,6	;RP1=0, select bank0
   692  010B  1618               	bsf	24,4	;volatile
   693                           
   694                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 42:  
      +                             RCSTAbits.FERR = 0;
   695  010C  1118               	bcf	24,2	;volatile
   696                           
   697                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 43:  
      +                             PIE1bits.RCIE = 1;
   698  010D  1683               	bsf	3,5	;RP0=1, select bank1
   699  010E  1303               	bcf	3,6	;RP1=0, select bank1
   700  010F  168C               	bsf	12,5	;volatile
   701                           
   702                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 44:  
      +                             RCSTAbits.OERR = 0;
   703  0110  1283               	bcf	3,5	;RP0=0, select bank0
   704  0111  1303               	bcf	3,6	;RP1=0, select bank0
   705  0112  1098               	bcf	24,1	;volatile
   706  0113                     l85:
   707  0113  0008               	return
   708  0114                     __end_of_recibir:
   709                           
   710                           	psect	text3
   711  008D                     __ptext3:	
   712 ;; *************** function _enviar *****************
   713 ;; Defined at:
   714 ;;		line 22 in file "../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  valor           1    wreg     PTR unsigned char 
   717 ;;		 -> STR_1(4), 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  valor           1    3[COMMON] PTR unsigned char 
   720 ;;		 -> STR_1(4), 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         1       0       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         1       0       0       0       0
   734 ;;Total ram usage:        1 bytes
   735 ;; Hardware stack levels used:    2
   736 ;; Hardware stack levels required when called:    1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _enviar
   746  008D                     _enviar:
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _enviar: [wreg-fsr0h+status,2+status,0+pclath]
   750                           ;enviar@valor stored from wreg
   751  008D  00F3               	movwf	enviar@valor
   752  008E                     l745:
   753                           
   754                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 23:  
      +                             TXREG = valor[0];
   755  008E  0873               	movf	enviar@valor,w
   756  008F  0084               	movwf	4
   757  0090  120A  118A  2114  120A  118A  	fcall	stringdir
   758  0095  1283               	bcf	3,5	;RP0=0, select bank0
   759  0096  1303               	bcf	3,6	;RP1=0, select bank0
   760  0097  0099               	movwf	25	;volatile
   761  0098                     l67:	
   762                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 25:  
      +                             }
   763                           
   764                           
   765                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 24:  
      +                             while (TRMT == 0) {
   766  0098  1683               	bsf	3,5	;RP0=1, select bank1
   767  0099  1303               	bcf	3,6	;RP1=0, select bank1
   768  009A  1C98               	btfss	24,1	;volatile
   769  009B  289D               	goto	u81
   770  009C  289E               	goto	u80
   771  009D                     u81:
   772  009D  2898               	goto	l67
   773  009E                     u80:
   774  009E                     l747:
   775                           
   776                           ;../7mo semestre/digital 2/Informes/Electronica_Digital_2/Lab3_LCD/LAB3.X/USART.c: 26:  
      +                             TXREG = valor[1];
   777  009E  0873               	movf	enviar@valor,w
   778  009F  3E01               	addlw	1
   779  00A0  0084               	movwf	4
   780  00A1  120A  118A  2114  120A  118A  	fcall	stringdir
   781  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   782  00A7  1303               	bcf	3,6	;RP1=0, select bank0
