

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 20:23:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   469  007C  01A1               	clrf	spiInit@sClockIdle
   470  007D  01A2               	clrf	spiInit@sTransmitEdge
   471  007E  3024               	movlw	36
   472  007F  120A  118A  2056  120A  118A  	fcall	_spiInit
   473  0084                     l789:
   474                           
   475                           ;main.c: 58:     count = 0;
   476  0084  01F7               	clrf	_count
   477  0085                     l791:
   478                           
   479                           ;main.c: 59:     flag = 0;
   480  0085  01F8               	clrf	_flag
   481  0086                     l793:
   482                           
   483                           ;main.c: 62:         PORTD = count;
   484  0086  0877               	movf	_count,w
   485  0087  1283               	bcf	3,5	;RP0=0, select bank0
   486  0088  1303               	bcf	3,6	;RP1=0, select bank0
   487  0089  0088               	movwf	8	;volatile
   488  008A  2886               	goto	l793
   489  008B  120A  118A  280C   	ljmp	start
   490  008E                     __end_of_main:
   491                           
   492                           	psect	text1
   493  0056                     __ptext1:	
   494 ;; *************** function _spiInit *****************
   495 ;; Defined at:
   496 ;;		line 13 in file "SPI.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;  sType           1    wreg     enum E1264
   499 ;;  sDataSample     1    0[BANK0 ] enum E1272
   500 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   501 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  sType           1    4[COMMON] enum E1264
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2, status,0
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       3       0       0       0
   514 ;;      Locals:         1       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         1       3       0       0       0
   517 ;;Total ram usage:        4 bytes
   518 ;; Hardware stack levels used:    1
   519 ;; Hardware stack levels required when called:    3
   520 ;; This function calls:
   521 ;;		Nothing
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _spiInit
   529  0056                     _spiInit:
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   533                           ;spiInit@sType stored from wreg
   534  0056  00F4               	movwf	spiInit@sType
   535  0057                     l777:
   536                           
   537                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   538  0057  1683               	bsf	3,5	;RP0=1, select bank1
   539  0058  1303               	bcf	3,6	;RP1=0, select bank1
   540  0059  1287               	bcf	7,5	;volatile
   541                           
   542                           ;SPI.c: 16:     if(sType & 0b00000100)
   543  005A  1D74               	btfss	spiInit@sType,2
   544  005B  285D               	goto	u91
   545  005C  285E               	goto	u90
   546  005D                     u91:
   547  005D  2866               	goto	l783
   548  005E                     u90:
   549  005E                     l779:
   550                           
   551                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   552  005E  1283               	bcf	3,5	;RP0=0, select bank0
   553  005F  1303               	bcf	3,6	;RP1=0, select bank0
   554  0060  0822               	movf	spiInit@sTransmitEdge,w
   555  0061  1683               	bsf	3,5	;RP0=1, select bank1
   556  0062  1303               	bcf	3,6	;RP1=0, select bank1
   557  0063  0094               	movwf	20	;volatile
   558  0064                     l781:
   559                           
   560                           ;SPI.c: 19:         TRISC3 = 1;
   561  0064  1587               	bsf	7,3	;volatile
   562                           
   563                           ;SPI.c: 20:     }
   564  0065  286E               	goto	l81
   565  0066                     l783:
   566                           
   567                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   568  0066  1283               	bcf	3,5	;RP0=0, select bank0
   569  0067  1303               	bcf	3,6	;RP1=0, select bank0
   570  0068  0820               	movf	spiInit@sDataSample,w
   571  0069  0422               	iorwf	spiInit@sTransmitEdge,w
   572  006A  1683               	bsf	3,5	;RP0=1, select bank1
   573  006B  1303               	bcf	3,6	;RP1=0, select bank1
   574  006C  0094               	movwf	20	;volatile
   575  006D                     l785:
   576                           
   577                           ;SPI.c: 24:         TRISC3 = 0;
   578  006D  1187               	bcf	7,3	;volatile
   579  006E                     l81:	
   580                           ;SPI.c: 25:     }
   581                           
   582                           
   583                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   584  006E  0874               	movf	spiInit@sType,w
   585  006F  1283               	bcf	3,5	;RP0=0, select bank0
   586  0070  1303               	bcf	3,6	;RP1=0, select bank0
   587  0071  0421               	iorwf	spiInit@sClockIdle,w
   588  0072  0094               	movwf	20	;volatile
   589  0073                     l82:
   590  0073  0008               	return
   591  0074                     __end_of_spiInit:
   592                           
   593                           	psect	text2
   594  008E                     __ptext2:	
   595 ;; *************** function _setup *****************
   596 ;; Defined at:
   597 ;;		line 73 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         0       0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels used:    1
   617 ;; Hardware stack levels required when called:    3
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _setup
   627  008E                     _setup:
   628  008E                     l693:	
   629                           ;incstack = 0
   630                           ; Regs used in _setup: [wreg+status,2]
   631                           
   632                           
   633                           ;main.c: 74:     TRISB = 0b11111111;
   634  008E  30FF               	movlw	255
   635  008F  1683               	bsf	3,5	;RP0=1, select bank1
   636  0090  1303               	bcf	3,6	;RP1=0, select bank1
   637  0091  0086               	movwf	6	;volatile
   638                           
   639                           ;main.c: 75:     TRISA = 0b11111111;
   640  0092  30FF               	movlw	255
   641  0093  0085               	movwf	5	;volatile
   642  0094                     l695:
   643                           
   644                           ;main.c: 76:     TRISD = 0b00000000;
   645  0094  0188               	clrf	8	;volatile
   646  0095                     l697:
   647                           
   648                           ;main.c: 77:     TRISC = 0b00011000;
   649  0095  3018               	movlw	24
   650  0096  0087               	movwf	7	;volatile
   651                           
   652                           ;main.c: 79:     PORTB = 0;
   653  0097  1283               	bcf	3,5	;RP0=0, select bank0
   654  0098  1303               	bcf	3,6	;RP1=0, select bank0
   655  0099  0186               	clrf	6	;volatile
   656  009A                     l699:
   657                           
   658                           ;main.c: 81:     IOCBbits.IOCB6 = 1;
   659  009A  1683               	bsf	3,5	;RP0=1, select bank1
   660  009B  1303               	bcf	3,6	;RP1=0, select bank1
   661  009C  1716               	bsf	22,6	;volatile
   662  009D                     l701:
   663                           
   664                           ;main.c: 82:     IOCBbits.IOCB7 = 1;
   665  009D  1796               	bsf	22,7	;volatile
   666  009E                     l703:
   667                           
   668                           ;main.c: 83:     SSPIF = 0;
   669  009E  1283               	bcf	3,5	;RP0=0, select bank0
   670  009F  1303               	bcf	3,6	;RP1=0, select bank0
   671  00A0  118C               	bcf	12,3	;volatile
   672  00A1                     l705:
   673                           
   674                           ;main.c: 84:     SSPIE = 1;
   675  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   676  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   677  00A3  158C               	bsf	12,3	;volatile
   678  00A4                     l707:
   679                           
   680                           ;main.c: 85:     INTCON = 0b11101000;
   681  00A4  30E8               	movlw	232
   682  00A5  008B               	movwf	11	;volatile
   683  00A6                     l55:
   684  00A6  0008               	return
   685  00A7                     __end_of_setup:
   686                           
   687                           	psect	text3
   688  001C                     __ptext3:	
   689 ;; *************** function _ISR *****************
   690 ;; Defined at:
   691 ;;		line 93 in file "main.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          3       0       0       0       0
   708 ;;      Totals:         3       0       0       0       0
   709 ;;Total ram usage:        3 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    2
   712 ;; This function calls:
   713 ;;		_spiRead
   714 ;;		_spiWrite
   715 ;; This function is called by:
   716 ;;		Interrupt level 1
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _ISR
   722  001C                     _ISR:
   723  001C                     i1l735:
   724                           
   725                           ;main.c: 94:     if (INTCONbits.RBIF == 1) {
   726  001C  1C0B               	btfss	11,0	;volatile
   727  001D  281F               	goto	u3_21
   728  001E  2820               	goto	u3_20
   729  001F                     u3_21:
   730  001F  2832               	goto	i1l745
   731  0020                     u3_20:
   732  0020                     i1l737:
   733                           
   734                           ;main.c: 95:         if (PORTBbits.RB6 == 0) {
   735  0020  1283               	bcf	3,5	;RP0=0, select bank0
   736  0021  1303               	bcf	3,6	;RP1=0, select bank0
   737  0022  1B06               	btfsc	6,6	;volatile
   738  0023  2825               	goto	u4_21
   739  0024  2826               	goto	u4_20
   740  0025                     u4_21:
   741  0025  282B               	goto	i1l61
   742  0026                     u4_20:
   743  0026                     i1l739:
   744                           
   745                           ;main.c: 96:             count++;
   746  0026  3001               	movlw	1
   747  0027  00F1               	movwf	??_ISR
   748  0028  0871               	movf	??_ISR,w
   749  0029  07F7               	addwf	_count,f
   750                           
   751                           ;main.c: 97:         } else if (PORTBbits.RB7 == 0) {
   752  002A  2831               	goto	i1l743
   753  002B                     i1l61:
   754  002B  1B86               	btfsc	6,7	;volatile
   755  002C  282E               	goto	u5_21
   756  002D  282F               	goto	u5_20
   757  002E                     u5_21:
   758  002E  2831               	goto	i1l743
   759  002F                     u5_20:
   760  002F                     i1l741:
   761                           
   762                           ;main.c: 98:             count--;
   763  002F  3001               	movlw	1
   764  0030  02F7               	subwf	_count,f
   765  0031                     i1l743:
   766                           
   767                           ;main.c: 100:         INTCONbits.RBIF = 0;
   768  0031  100B               	bcf	11,0	;volatile
   769  0032                     i1l745:
   770                           
   771                           ;main.c: 102:     if (PIR1bits.SSPIF == 1 && SSPSTATbits.BF == 1) {
   772  0032  1283               	bcf	3,5	;RP0=0, select bank0
   773  0033  1303               	bcf	3,6	;RP1=0, select bank0
   774  0034  1D8C               	btfss	12,3	;volatile
   775  0035  2837               	goto	u6_21
   776  0036  2838               	goto	u6_20
   777  0037                     u6_21:
   778  0037  284F               	goto	i1l65
   779  0038                     u6_20:
   780  0038                     i1l747:
   781  0038  1683               	bsf	3,5	;RP0=1, select bank1
   782  0039  1303               	bcf	3,6	;RP1=0, select bank1
   783  003A  1C14               	btfss	20,0	;volatile
   784  003B  283D               	goto	u7_21
   785  003C  283E               	goto	u7_20
   786  003D                     u7_21:
   787  003D  284F               	goto	i1l65
   788  003E                     u7_20:
   789  003E                     i1l749:
   790                           
